,"C-7 PART C(i) : LANGUAGES IN DESCENDING ORDER OF STRENGTH - INDIA, ",,,,,,
24,Zemi," 4,881 ",0.404," 4,862 ", 19 ,99.61,0.39
25,Bodo/Boro," 4,500 ",0.372," 3,933 ", 567 ,87.40,12.60
26,Malayalam," 4,493 ",0.371," 2,034 "," 2,459 ",45.27,54.73
27,Kabui," 3,611 ",0.299," 2,226 "," 1,385 ",61.64,38.36
28,Dimasa," 2,886 ",0.239," 2,868 ", 18 ,99.38,0.62
29,Liangmei," 2,331 ",0.193," 2,331 ", -   ,100.00,0.00
30,Oriya," 1,965 ",0.162," 1,143 ", 822 ,58.17,41.83
31,Garo," 1,681 ",0.139," 1,516 ", 165 ,90.18,9.82
32,Punjabi," 1,466 ",0.121, 614 , 852 ,41.88,58.12
33,Tangkhul," 1,445 ",0.119, 766 , 679 ,53.01,46.99
34,Urdu," 1,381 ",0.114, 832 , 549 ,60.25,39.75
35,Tamil," 1,166 ",0.096, 671 , 495 ,57.55,42.45
36,Lushai/Mizo, 587 ,0.049, 243 , 344 ,41.40,58.60
37,Halam, 559 ,0.046, 559 , -   ,100.00,0.00
38,Thado, 520 ,0.043, 516 , 4 ,99.23,0.77
39,Munda, 511 ,0.042, 340 , 171 ,66.54,33.46
40,Mundari, 480 ,0.040, 398 , 82 ,82.92,17.08
41,Telugu, 416 ,0.034, 156 , 260 ,37.50,62.50
42,Adi, 393 ,0.032, 385 , 8 ,97.96,2.04
43,Dogri, 370 ,0.031, 105 , 265 ,28.38,71.62
44,Santali, 361 ,0.030, 330 , 31 ,91.41,8.59
45,Karbi/Mikir, 326 ,0.027, 235 , 91 ,72.09,27.91
46,Kurukh/Oraon, 289 ,0.024, 227 , 62 ,78.55,21.45
47,Marathi, 260 ,0.021, 138 , 122 ,53.08,46.92
48,English, 198 ,0.016, 95 , 103 ,47.98,52.02
49,Khasi, 183 ,0.015, 84 , 99 ,45.90,54.10
50,Gujarati, 127 ,0.010, 107 , 20 ,84.25,15.75
51,Kannada, 122 ,0.010, 68 , 54 ,55.74,44.26
52,Tibetan, 120 ,0.010, -   , 120 ,0.00,100.00
53,Tripuri, 97 ,0.008, 20 , 77 ,20.62,79.38
54,Konkani, 75 ,0.006, 51 , 24 ,68.00,32.00
55,Maram, 68 ,0.006, 4 , 64 ,5.88,94.12
56,Miri/Mishing, 51 ,0.004, 26 , 25 ,50.98,49.02
57,Paite, 41 ,0.003, 24 , 17 ,58.54,41.46
58,Kharia, 40 ,0.003, 22 , 18 ,55.00,45.00
59,Kashmiri, 32 ,0.003, 24 , 8 ,75.00,25.00
60,Mogh, 32 ,0.003, 1 , 31 ,3.13,96.88
61,Gadaba, 31 ,0.003, 31 , -   ,100.00,0.00
62,Tangsa, 31 ,0.003, 30 , 1 ,96.77,3.23
63,Hmar, 27 ,0.002, 5 , 22 ,18.52,81.48
64,Parji, 23 ,0.002, 20 , 3 ,86.96,13.04
65,Bhumij, 20 ,0.002, 20 , -   ,100.00,0.00
66,Rabha, 18 ,0.001, 17 , 1 ,94.44,5.56
67,Gondi, 13 ,0.001, 12 , 1 ,92.31,7.69
68,Bhili/Bhilodi, 11 ,0.001, 10 , 1 ,90.91,9.09
69,Wancho, 11 ,0.001, 11 , -   ,100.00,0.00
70,Nissi/Dafla, 11 ,0.001, -   , 11 ,0.00,100.00
71,Korwa, 10 ,0.001, 7 , 3 ,70.00,30.00
72,Bhotia, 9 ,0.001, 9 , -   ,100.00,0.00
73,Lahnda, 8 ,0.001, 4 , 4 ,50.00,50.00
74,Sherpa, 8 ,0.001, 8 , -   ,100.00,0.00
75,Anal, 7 ,0.001, -   , 7 ,0.00,100.00
76,Sindhi, 7 ,0.001, 6 , 1 ,85.71,14.29
77,Arabic/Arbi, 6 ,0.000, 6 , -   ,100.00,0.00
78,Bishnupuriya, 6 ,0.000, 1 , 5 ,16.67,83.33
79,Kom, 6 ,0.000, 3 , 3 ,50.00,50.00
80,Mishmi, 4 ,0.000, 3 , 1 ,75.00,25.00
81,Nocte, 4 ,0.000, -   , 4 ,0.00,100.00
82,Gangte, 3 ,0.000, 3 , -   ,100.00,0.00
83,Coorgi/Kodagu, 3 ,0.000, -   , 3 ,0.00,100.00
84,Maring, 3 ,0.000, -   , 3 ,0.00,100.00
85,Konda, 2 ,0.000, 2 , -   ,100.00,0.00
86,Tulu, 2 ,0.000, -   , 2 ,0.00,100.00
87,Vaiphei, 2 ,0.000, -   , 2 ,0.00,100.00
88,Zou, 2 ,0.000, 2 , -   ,100.00,0.00
89,Sanskrit, 1 ,0.000, -   , 1 ,0.00,100.00
90,Savara, 1 ,0.000, 1 , -   ,100.00,0.00
,Total of Other Languages," 1,511 ",0.125, 890 , 621 ,58.90,41.10
,All Languages Total," 1,209,546 ",100.000," 1,001,323 "," 208,223 ",82.79,17.21
,,,,,,,
,Orissa,,,,,,
1,Oriya," 26,199,346 ",82.753," 23,063,312 "," 3,136,034 ",88.03,11.97
2,Hindi," 759,016 ",2.397," 441,351 "," 317,665 ",58.15,41.85
3,Telugu," 665,001 ",2.100," 401,283 "," 263,718 ",60.34,39.66
4,Santali," 661,849 ",2.091," 630,974 "," 30,875 ",95.34,4.66
5,Kui," 636,005 ",2.009," 625,343 "," 10,662 ",98.32,1.68
6,Urdu," 502,102 ",1.586," 306,521 "," 195,581 ",61.05,38.95
7,Bengali," 442,971 ",1.399," 322,857 "," 120,114 ",72.88,27.12
8,Ho," 292,619 ",0.924," 281,233 "," 11,386 ",96.11,3.89
9,Munda," 253,206 ",0.800," 225,894 "," 27,312 ",89.21,10.79
10,Savara," 214,523 ",0.678," 213,258 "," 1,265 ",99.41,0.59
11,Khond/Kondh," 193,775 ",0.612," 190,033 "," 3,742 ",98.07,1.93
12,Kisan," 160,704 ",0.508," 150,619 "," 10,085 ",93.72,6.28
13,Mundari," 145,097 ",0.458," 134,687 "," 10,410 ",92.83,7.17
14,Koya," 101,752 ",0.321," 101,634 ", 118 ,99.88,0.12
15,Kharia," 89,336 ",0.282," 82,229 "," 7,107 ",92.04,7.96
16,Kurukh/Oraon," 85,358 ",0.270," 73,992 "," 11,366 ",86.68,13.32
17,Gondi," 51,948 ",0.164," 51,922 ", 26 ,99.95,0.05
18,Bhumij," 27,669 ",0.087," 26,191 "," 1,478 ",94.66,5.34
19,Gujarati," 24,636 ",0.078," 9,498 "," 15,138 ",38.55,61.45
20,Punjabi," 21,205 ",0.067," 2,343 "," 18,862 ",11.05,88.95
21,Gadaba," 18,927 ",0.060," 18,343 ", 584 ,96.91,3.09
22,Juang," 16,848 ",0.053," 16,800 ", 48 ,99.72,0.28
23,Malayalam," 16,246 ",0.051," 3,094 "," 13,152 ",19.04,80.96
24,Tamil," 11,502 ",0.036," 3,989 "," 7,513 ",34.68,65.32
25,Nepali," 9,689 ",0.031," 1,513 "," 8,176 ",15.62,84.38
26,Parji," 7,222 ",0.023," 7,221 ", 1 ,99.99,0.01
27,Marathi," 3,806 ",0.012, 941 ," 2,865 ",24.72,75.28
28,Sindhi," 2,612 ",0.008, 214 ," 2,398 ",8.19,91.81
29,Halabi," 2,593 ",0.008," 2,593 ", -   ,100.00,0.00
30,Tibetan," 2,005 ",0.006," 1,952 ", 53 ,97.36,2.64
31,Kannada," 1,743 ",0.006, 664 ," 1,079 ",38.10,61.90
32,Koda/Kora," 1,333 ",0.004," 1,306 ", 27 ,97.97,2.03
33,English," 1,063 ",0.003, 79 , 984 ,7.43,92.57
34,Korwa, 377 ,0.001, 190 , 187 ,50.40,49.60
35,Assemese, 370 ,0.001, 90 , 280 ,24.32,75.68
36,Konda, 285 ,0.001, 285 , -   ,100.00,0.00
37,Konkani, 282 ,0.001, 150 , 132 ,53.19,46.81
38,Arabic/Arbi, 267 ,0.001, 153 , 114 ,57.30,42.70
39,Kuki, 136 ,0.000, 135 , 1 ,99.26,0.74
40,Manipuri, 100 ,0.000, 12 , 88 ,12.00,88.00
41,Kashmiri, 82 ,0.000, 5 , 77 ,6.10,93.90
42,Sanskrit, 78 ,0.000, 3 , 75 ,3.85,96.15
43,Kolami, 60 ,0.000, 60 , -   ,100.00,0.00
44,Khasi, 55 ,0.000, 44 , 11 ,80.00,20.00
45,Dogri, 46 ,0.000, 14 , 32 ,30.43,69.57
46,Garo, 17 ,0.000, 16 , 1 ,94.12,5.88
47,Lushai/Mizo, 13 ,0.000, 1 , 12 ,7.69,92.31
48,Bhili/Bhilodi, 12 ,0.000, 10 , 2 ,83.33,16.67
49,Coorgi/Kodagu, 6 ,0.000, -   , 6 ,0.00,100.00
50,Khandeshi, 6 ,0.000, -   , 6 ,0.00,100.00
51,Lahnda, 6 ,0.000, 4 , 2 ,66.67,33.33
52,Adi, 3 ,0.000, -   , 3 ,0.00,100.00
53,Kinnauri, 3 ,0.000, -   , 3 ,0.00,100.00
54,Pochury, 3 ,0.000, 3 , -   ,100.00,0.00
55,Tripuri, 3 ,0.000, -   , 3 ,0.00,100.00
56,Nicobarese, 2 ,0.000, -   , 2 ,0.00,100.00
57,Ao, 1 ,0.000, -   , 1 ,0.00,100.00
58,Angami, 1 ,0.000, -   , 1 ,0.00,100.00
59,Lotha, 1 ,0.000, -   , 1 ,0.00,100.00
60,Bhotia, 1 ,0.000, -   , 1 ,0.00,100.00
61,Nissi/Dafla, 1 ,0.000, -   , 1 ,0.00,100.00
62,Mishmi, 1 ,0.000, -   , 1 ,0.00,100.00
63,Tulu, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 33,810 ",0.107," 29,695 "," 4,115 ",87.83,12.17
,All Languages Total," 31,659,736 ",100.000," 27,424,753 "," 4,234,983 ",86.62,13.38
,,,,,,,
,Punjab,,,,,,
1,Punjabi," 18,704,461 ",92.222," 13,729,021 "," 4,975,440 ",73.40,26.60
2,Hindi," 1,478,993 ",7.292," 511,106 "," 967,887 ",34.56,65.44
3,Dogri," 27,334 ",0.135," 23,718 "," 3,616 ",86.77,13.23
4,Urdu," 13,416 ",0.066," 4,874 "," 8,542 ",36.33,63.67
5,Bengali," 9,667 ",0.048," 3,447 "," 6,220 ",35.66,64.34
6,Nepali," 7,734 ",0.038," 2,935 "," 4,799 ",37.95,62.05
7,Malayalam," 7,139 ",0.035," 2,396 "," 4,743 ",33.56,66.44
8,Tamil," 6,271 ",0.031," 1,981 "," 4,290 ",31.59,68.41
9,Marathi," 5,704 ",0.028," 2,051 "," 3,653 ",35.96,64.04
10,Gujarati," 4,352 ",0.021, 507 ," 3,845 ",11.65,88.35
11,Oriya," 3,987 ",0.020," 1,477 "," 2,510 ",37.05,62.95
12,Telugu," 3,829 ",0.019," 1,599 "," 2,230 ",41.76,58.24
13,Assemese," 1,809 ",0.009, 770 ," 1,039 ",42.56,57.44
14,Kannada," 1,742 ",0.009, 662 ," 1,080 ",38.00,62.00
15,Lahnda," 1,109 ",0.005, 66 ," 1,043 ",5.95,94.05
16,Kashmiri," 1,083 ",0.005, 317 , 766 ,29.27,70.73
17,Khandeshi, 553 ,0.003, 553 , -   ,100.00,0.00
18,Sindhi, 326 ,0.002, 69 , 257 ,21.17,78.83
19,English, 287 ,0.001, 58 , 229 ,20.21,79.79
20,Arabic/Arbi, 163 ,0.001, 155 , 8 ,95.09,4.91
21,Tibetan, 80 ,0.000, 1 , 79 ,1.25,98.75
22,Tripuri, 56 ,0.000, 24 , 32 ,42.86,57.14
23,Konkani, 53 ,0.000, 9 , 44 ,16.98,83.02
24,Bhili/Bhilodi, 40 ,0.000, 23 , 17 ,57.50,42.50
25,Lushai/Mizo, 39 ,0.000, 25 , 14 ,64.10,35.90
26,Sanskrit, 26 ,0.000, 7 , 19 ,26.92,73.08
27,Garo, 25 ,0.000, 15 , 10 ,60.00,40.00
28,Santali, 25 ,0.000, 12 , 13 ,48.00,52.00
29,Mundari, 22 ,0.000, 2 , 20 ,9.09,90.91
30,Bodo/Boro, 19 ,0.000, 7 , 12 ,36.84,63.16
31,Kurukh/Oraon, 14 ,0.000, 6 , 8 ,42.86,57.14
32,Coorgi/Kodagu, 13 ,0.000, 4 , 9 ,30.77,69.23
33,Kinnauri, 11 ,0.000, 11 , -   ,100.00,0.00
34,Kuki, 9 ,0.000, 3 , 6 ,33.33,66.67
35,Khasi, 8 ,0.000, 7 , 1 ,87.50,12.50
36,Konda, 7 ,0.000, -   , 7 ,0.00,100.00
37,Kharia, 6 ,0.000, 5 , 1 ,83.33,16.67
38,Munda, 6 ,0.000, -   , 6 ,0.00,100.00
39,Chakru/Chokri, 5 ,0.000, -   , 5 ,0.00,100.00
40,Bishnupuriya, 4 ,0.000, -   , 4 ,0.00,100.00
41,Nicobarese, 4 ,0.000, -   , 4 ,0.00,100.00
42,Angami, 2 ,0.000, -   , 2 ,0.00,100.00
43,Adi, 1 ,0.000, -   , 1 ,0.00,100.00
44,Manipuri, 1 ,0.000, -   , 1 ,0.00,100.00
45,Gondi, 1 ,0.000, -   , 1 ,0.00,100.00
46,Bhotia, 1 ,0.000, 1 , -   ,100.00,0.00
47,Dimasa, 1 ,0.000, -   , 1 ,0.00,100.00
48,Tulu, 1 ,0.000, -   , 1 ,0.00,100.00
49,Nocte, 1 ,0.000, 1 , -   ,100.00,0.00
50,Zou, 1 ,0.000, -   , 1 ,0.00,100.00
51,Paite, 1 ,0.000, 1 , -   ,100.00,0.00
52,Nissi/Dafla, 1 ,0.000, -   , 1 ,0.00,100.00
53,Vaiphei, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 1,525 ",0.008, 818 , 707 ,53.64,46.36
,All Languages Total," 20,281,969 ",100.000," 14,288,744 "," 5,993,225 ",70.45,29.55
,,,,,,,
,Rajasthan,,,,,,
1,Hindi," 39,410,968 ",89.558," 30,759,267 "," 8,651,701 ",78.05,21.95
2,Bhili/Bhilodi," 2,258,721 ",5.133," 2,197,412 "," 61,309 ",97.29,2.71
3,Urdu," 953,497 ",2.167," 151,317 "," 802,180 ",15.87,84.13
4,Punjabi," 834,243 ",1.896," 650,943 "," 183,300 ",78.03,21.97
5,Sindhi," 336,523 ",0.765," 94,878 "," 241,645 ",28.19,71.81
6,Gujarati," 50,367 ",0.114," 18,679 "," 31,688 ",37.09,62.91
7,Bengali," 28,133 ",0.064," 8,689 "," 19,444 ",30.89,69.11
8,Malayalam," 26,450 ",0.060," 5,694 "," 20,756 ",21.53,78.47
9,Marathi," 18,142 ",0.041," 3,405 "," 14,737 ",18.77,81.23
10,Tamil," 12,461 ",0.028," 2,485 "," 9,976 ",19.94,80.06
11,Oriya," 10,494 ",0.024," 5,171 "," 5,323 ",49.28,50.72
12,Telugu," 7,332 ",0.017," 1,713 "," 5,619 ",23.36,76.64
13,Nepali," 6,769 ",0.015," 1,407 "," 5,362 ",20.79,79.21
14,Lahnda," 5,190 ",0.012," 4,097 "," 1,093 ",78.94,21.06
15,Kannada," 3,101 ",0.007, 704 ," 2,397 ",22.70,77.30
16,Dogri," 2,644 ",0.006," 1,013 "," 1,631 ",38.31,61.69
17,Assemese," 2,135 ",0.005, 575 ," 1,560 ",26.93,73.07
18,English," 1,593 ",0.004, 63 ," 1,530 ",3.95,96.05
19,Kashmiri," 1,005 ",0.002, 363 , 642 ,36.12,63.88
20,Arabic/Arbi, 687 ,0.002, 142 , 545 ,20.67,79.33
21,Sanskrit, 433 ,0.001, 221 , 212 ,51.04,48.96
22,Gondi, 192 ,0.000, 1 , 191 ,0.52,99.48
23,Khasi, 129 ,0.000, 20 , 109 ,15.50,84.50
24,Konkani, 126 ,0.000, 9 , 117 ,7.14,92.86
25,Khandeshi, 79 ,0.000, 71 , 8 ,89.87,10.13
26,Bodo/Boro, 63 ,0.000, 5 , 58 ,7.94,92.06
27,Adi, 53 ,0.000, 4 , 49 ,7.55,92.45
28,Santali, 45 ,0.000, 14 , 31 ,31.11,68.89
29,Lushai/Mizo, 36 ,0.000, 16 , 20 ,44.44,55.56
30,Tripuri, 28 ,0.000, 12 , 16 ,42.86,57.14
31,Mundari, 22 ,0.000, 6 , 16 ,27.27,72.73
32,Ho, 19 ,0.000, 1 , 18 ,5.26,94.74
33,Tulu, 18 ,0.000, -   , 18 ,0.00,100.00
34,Kurukh/Oraon, 17 ,0.000, 10 , 7 ,58.82,41.18
35,Ao, 14 ,0.000, 2 , 12 ,14.29,85.71
36,Anal, 13 ,0.000, -   , 13 ,0.00,100.00
37,Karbi/Mikir, 11 ,0.000, 5 , 6 ,45.45,54.55
38,Nicobarese, 11 ,0.000, 11 , -   ,100.00,0.00
39,Coorgi/Kodagu, 10 ,0.000, 5 , 5 ,50.00,50.00
40,Munda, 10 ,0.000, 5 , 5 ,50.00,50.00
41,Tibetan, 10 ,0.000, -   , 10 ,0.00,100.00
42,Nocte, 9 ,0.000, -   , 9 ,0.00,100.00
43,Sema, 9 ,0.000, -   , 9 ,0.00,100.00
44,Nissi/Dafla, 9 ,0.000, 8 , 1 ,88.89,11.11
45,Kuki, 6 ,0.000, -   , 6 ,0.00,100.00
46,Halabi, 5 ,0.000, 5 , -   ,100.00,0.00
47,Kabui, 4 ,0.000, 4 , -   ,100.00,0.00
48,Monpa, 4 ,0.000, 4 , -   ,100.00,0.00
49,Rengma, 4 ,0.000, 4 , -   ,100.00,0.00
50,Lepcha, 3 ,0.000, 2 , 1 ,66.67,33.33
51,Korwa, 3 ,0.000, -   , 3 ,0.00,100.00
52,Savara, 3 ,0.000, -   , 3 ,0.00,100.00
53,Korku, 2 ,0.000, 2 , -   ,100.00,0.00
54,Bhotia, 2 ,0.000, 1 , 1 ,50.00,50.00
55,Lotha, 2 ,0.000, 1 , 1 ,50.00,50.00
56,Manipuri, 1 ,0.000, -   , 1 ,0.00,100.00
57,Bhumij, 1 ,0.000, -   , 1 ,0.00,100.00
58,Lakher, 1 ,0.000, 1 , -   ,100.00,0.00
59,Kinnauri, 1 ,0.000, -   , 1 ,0.00,100.00
60,Dimasa, 1 ,0.000, 1 , -   ,100.00,0.00
61,Lahauli, 1 ,0.000, 1 , -   ,100.00,0.00
62,Paite, 1 ,0.000, -   , 1 ,0.00,100.00
63,Mishmi, 1 ,0.000, -   , 1 ,0.00,100.00
64,Tangkhul, 1 ,0.000, 1 , -   ,100.00,0.00
65,Mao, 1 ,0.000, -   , 1 ,0.00,100.00
66,Malto , 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 34,120 ",0.078," 30,407 "," 3,713 ",89.12,10.88
,All Languages Total," 44,005,990 ",100.000," 33,938,877 "," 10,067,113 ",77.12,22.88
,,,,,,,
,Sikkim,,,,,,
1,Nepali," 256,418 ",63.086," 237,347 "," 19,071 ",92.56,7.44
2,Bhotia," 32,593 ",8.019," 30,266 "," 2,327 ",92.86,7.14
3,Lepcha," 29,854 ",7.345," 29,080 ", 774 ,97.41,2.59
4,Limbu," 26,985 ",6.639," 26,699 ", 286 ,98.94,1.06
5,Hindi," 19,868 ",4.888," 10,583 "," 9,285 ",53.27,46.73
6,Sherpa," 13,872 ",3.413," 13,503 ", 369 ,97.34,2.66
7,Bengali," 2,746 ",0.676," 1,720 "," 1,026 ",62.64,37.36
8,Tibetan," 2,580 ",0.635," 1,777 ", 803 ,68.88,31.12
9,Urdu," 1,703 ",0.419, 900 , 803 ,52.85,47.15
10,Malayalam, 710 ,0.175, 576 , 134 ,81.13,18.87
11,Punjabi, 526 ,0.129, 404 , 122 ,76.81,23.19
12,Telugu, 184 ,0.045, 144 , 40 ,78.26,21.74
13,Tamil, 169 ,0.042, 141 , 28 ,83.43,16.57
14,Marathi, 140 ,0.034, 131 , 9 ,93.57,6.43
15,Oriya, 110 ,0.027, 82 , 28 ,74.55,25.45
16,Assemese, 77 ,0.019, 60 , 17 ,77.92,22.08
17,Dogri, 71 ,0.017, 71 , -   ,100.00,0.00
18,Kurukh/Oraon, 67 ,0.016, 66 , 1 ,98.51,1.49
19,Kannada, 43 ,0.011, 36 , 7 ,83.72,16.28
20,Manipuri, 42 ,0.010, 35 , 7 ,83.33,16.67
21,Gujarati, 42 ,0.010, 36 , 6 ,85.71,14.29
22,English, 39 ,0.010, 20 , 19 ,51.28,48.72
23,Munda, 29 ,0.007, 29 , -   ,100.00,0.00
24,Lushai/Mizo, 21 ,0.005, 21 , -   ,100.00,0.00
25,Santali, 15 ,0.004, 11 , 4 ,73.33,26.67
26,Kuki, 11 ,0.003, 11 , -   ,100.00,0.00
27,Bodo/Boro, 9 ,0.002, 4 , 5 ,44.44,55.56
28,Mundari, 7 ,0.002, 7 , -   ,100.00,0.00
29,Sindhi, 6 ,0.001, 5 , 1 ,83.33,16.67
30,Khasi, 6 ,0.001, 4 , 2 ,66.67,33.33
31,Miri/Mishing, 6 ,0.001, 6 , -   ,100.00,0.00
32,Kashmiri, 4 ,0.001, -   , 4 ,0.00,100.00
33,Kinnauri, 4 ,0.001, -   , 4 ,0.00,100.00
34,Tangkhul, 4 ,0.001, 4 , -   ,100.00,0.00
35,Ao, 1 ,0.000, -   , 1 ,0.00,100.00
36,Kharia, 1 ,0.000, 1 , -   ,100.00,0.00
37,Tripuri, 1 ,0.000, 1 , -   ,100.00,0.00
,Total of Other Languages," 17,493 ",4.304," 15,670 "," 1,823 ",89.58,10.42
,All Languages Total," 406,457 ",100.000," 369,451 "," 37,006 ",90.90,9.10
,,,,,,,
,Tamil Nadu,,,,,,
1,Tamil," 48,434,744 ",86.709," 32,972,931 "," 15,461,813 ",68.08,31.92
2,Telugu," 3,975,561 ",7.117," 2,406,206 "," 1,569,355 ",60.52,39.48
3,Kannada," 1,208,296 ",2.163," 818,957 "," 389,339 ",67.78,32.22
4,Urdu," 1,036,660 ",1.856," 285,039 "," 751,621 ",27.50,72.50
5,Malayalam," 661,137 ",1.184," 221,403 "," 439,734 ",33.49,66.51
6,Gujarati," 244,921 ",0.438," 24,006 "," 220,915 ",9.80,90.20
7,Hindi," 159,948 ",0.286," 22,625 "," 137,323 ",14.15,85.85
8,Marathi," 70,045 ",0.125," 19,788 "," 50,257 ",28.25,71.75
9,English," 22,724 ",0.041," 1,130 "," 21,594 ",4.97,95.03
10,Sindhi," 8,257 ",0.015, 43 ," 8,214 ",0.52,99.48
11,Konkani," 6,303 ",0.011, 409 ," 5,894 ",6.49,93.51
12,Bengali," 5,574 ",0.010," 1,051 "," 4,523 ",18.86,81.14
13,Punjabi," 5,536 ",0.010, 637 ," 4,899 ",11.51,88.49
14,Nepali," 3,627 ",0.006, 977 ," 2,650 ",26.94,73.06
15,Tulu," 3,370 ",0.006, 865 ," 2,505 ",25.67,74.33
16,Oriya," 2,660 ",0.005, 581 ," 2,079 ",21.84,78.16
17,Arabic/Arbi," 1,056 ",0.002, 535 , 521 ,50.66,49.34
18,Assemese, 509 ,0.001, 99 , 410 ,19.45,80.55
19,Gondi, 310 ,0.001, -   , 310 ,0.00,100.00
20,Coorgi/Kodagu, 224 ,0.000, 63 , 161 ,28.13,71.88
21,Kashmiri, 193 ,0.000, 15 , 178 ,7.77,92.23
22,Sanskrit, 169 ,0.000, 65 , 104 ,38.46,61.54
23,Manipuri, 156 ,0.000, 70 , 86 ,44.87,55.13
24,Tibetan, 139 ,0.000, -   , 139 ,0.00,100.00
25,Dogri, 94 ,0.000, 17 , 77 ,18.09,81.91
26,Korwa, 54 ,0.000, -   , 54 ,0.00,100.00
27,Bhili/Bhilodi, 28 ,0.000, 2 , 26 ,7.14,92.86
28,Lushai/Mizo, 28 ,0.000, 8 , 20 ,28.57,71.43
29,Lahauli, 19 ,0.000, 7 , 12 ,36.84,63.16
30,Sema, 19 ,0.000, 12 , 7 ,63.16,36.84
31,Hmar, 16 ,0.000, -   , 16 ,0.00,100.00
32,Khasi, 11 ,0.000, 2 , 9 ,18.18,81.82
33,Kurukh/Oraon, 10 ,0.000, -   , 10 ,0.00,100.00
34,Santali, 9 ,0.000, 9 , -   ,100.00,0.00
35,Angami, 7 ,0.000, 1 , 6 ,14.29,85.71
36,Korku, 5 ,0.000, -   , 5 ,0.00,100.00
37,Ao, 4 ,0.000, 2 , 2 ,50.00,50.00
38,Nocte, 4 ,0.000, -   , 4 ,0.00,100.00
39,Kuki, 3 ,0.000, -   , 3 ,0.00,100.00
40,Tangkhul, 3 ,0.000, -   , 3 ,0.00,100.00
41,Mundari, 3 ,0.000, -   , 3 ,0.00,100.00
42,Kharia, 2 ,0.000, -   , 2 ,0.00,100.00
43,Nicobarese, 2 ,0.000, -   , 2 ,0.00,100.00
44,Koya, 1 ,0.000, 1 , -   ,100.00,0.00
45,Lahnda, 1 ,0.000, -   , 1 ,0.00,100.00
46,Liangmei, 1 ,0.000, 1 , -   ,100.00,0.00
47,Garo, 1 ,0.000, -   , 1 ,0.00,100.00
48,Konda, 1 ,0.000, -   , 1 ,0.00,100.00
49,Munda, 1 ,0.000, -   , 1 ,0.00,100.00
,Total of Other Languages," 6,500 ",0.012," 3,797 "," 2,703 ",58.42,41.58
,All Languages Total," 55,858,946 ",100.000," 36,781,354 "," 19,077,592 ",65.85,34.15
,,,,,,,
,Tripura,,,,,,
1,Bengali," 1,899,162 ",68.880," 1,504,220 "," 394,942 ",79.20,20.80
2,Tripuri," 647,847 ",23.497," 637,913 "," 9,934 ",98.47,1.53
3,Hindi," 45,803 ",1.661," 37,235 "," 8,568 ",81.29,18.71
4,Mogh," 27,966 ",1.014," 27,924 ", 42 ,99.85,0.15
5,Halam," 24,123 ",0.875," 24,039 ", 84 ,99.65,0.35
6,Manipuri," 19,737 ",0.716," 15,534 "," 4,203 ",78.70,21.30
7,Bishnupuriya," 18,996 ",0.689," 17,798 "," 1,198 ",93.69,6.31
8,Oriya," 18,423 ",0.668," 17,909 ", 514 ,97.21,2.79
9,Garo," 9,056 ",0.328," 8,893 ", 163 ,98.20,1.80
10,Munda," 7,134 ",0.259," 7,107 ", 27 ,99.62,0.38
11,Lushai/Mizo," 4,568 ",0.166," 4,480 ", 88 ,98.07,1.93
12,Kurukh/Oraon," 4,475 ",0.162," 4,431 ", 44 ,99.02,0.98
13,Santali," 3,104 ",0.113," 3,040 ", 64 ,97.94,2.06
14,Nepali," 3,082 ",0.112," 2,406 ", 676 ,78.07,21.93
15,Telugu," 2,932 ",0.106," 2,754 ", 178 ,93.93,6.07
16,Bhili/Bhilodi," 1,466 ",0.053," 1,456 ", 10 ,99.32,0.68
17,Malayalam," 1,231 ",0.045," 1,025 ", 206 ,83.27,16.73
18,Punjabi," 1,230 ",0.045," 1,095 ", 135 ,89.02,10.98
19,Kuki," 1,173 ",0.043," 1,165 ", 8 ,99.32,0.68
20,Gujarati," 1,067 ",0.039," 1,041 ", 26 ,97.56,2.44
21,Assemese, 989 ,0.036, 856 , 133 ,86.55,13.45
22,Savara, 712 ,0.026, 712 , -   ,100.00,0.00
23,Gondi, 498 ,0.018, 498 , -   ,100.00,0.00
24,Marathi, 434 ,0.016, 370 , 64 ,85.25,14.75
25,Tamil, 423 ,0.015, 361 , 62 ,85.34,14.66
26,Tibetan, 358 ,0.013, 358 , -   ,100.00,0.00
27,Kannada, 308 ,0.011, 253 , 55 ,82.14,17.86
28,Khasi, 257 ,0.009, 253 , 4 ,98.44,1.56
29,Mundari, 187 ,0.007, 178 , 9 ,95.19,4.81
30,Urdu, 173 ,0.006, 159 , 14 ,91.91,8.09
31,Bhumij, 140 ,0.005, 140 , -   ,100.00,0.00
32,Malto , 121 ,0.004, 121 , -   ,100.00,0.00
33,Dogri, 115 ,0.004, 109 , 6 ,94.78,5.22
34,Kharia, 64 ,0.002, 64 , -   ,100.00,0.00
35,Koda/Kora, 58 ,0.002, 58 , -   ,100.00,0.00
36,Maram, 58 ,0.002, 58 , -   ,100.00,0.00
37,Bodo/Boro, 41 ,0.001, 38 , 3 ,92.68,7.32
38,Limbu, 27 ,0.001, 27 , -   ,100.00,0.00
